iter	Passed	Remaining
783	649	179
784	650	178
785	651	177
786	651	176
787	652	175
788	653	174
789	653	173
790	654	172
791	655	172
792	655	171
793	656	170
794	656	169
795	657	168
796	657	167
797	658	166
798	658	165
799	659	164
800	660	163
801	660	163
802	661	162
803	661	161
804	662	160
805	662	159
806	663	158
807	664	157
808	664	156
809	665	156
810	666	155
811	666	154
812	667	153
813	667	152
814	668	151
815	668	150
816	669	149
817	669	149
818	670	148
819	671	147
820	671	146
821	672	145
822	673	144
823	673	143
824	674	143
825	674	142
826	675	141
827	676	140
828	676	139
829	677	138
830	678	137
831	678	137
832	679	136
833	680	135
834	680	134
835	681	133
836	681	132
837	682	131
838	683	131
839	683	130
840	684	129
841	684	128
842	685	127
843	685	126
844	686	125
845	686	125
846	687	124
847	688	123
848	688	122
849	689	121
850	689	120
851	690	119
852	691	119
853	691	118
854	692	117
855	693	116
856	693	115
857	694	114
858	694	114
859	695	113
860	695	112
861	696	111
862	696	110
863	697	109
864	697	108
865	698	108
866	698	107
867	699	106
868	700	105
869	700	104
870	701	103
871	701	103
872	702	102
873	703	101
874	704	100
875	704	99
876	705	98
877	705	98
878	706	97
879	706	96
880	707	95
881	708	94
882	708	93
883	709	93
884	709	92
885	710	91
886	710	90
887	711	89
888	711	88
889	712	88
890	713	87
891	713	86
892	714	85
893	714	84
894	715	83
895	716	83
896	717	82
897	717	81
898	718	80
899	718	79
900	719	79
901	719	78
902	720	77
903	721	76
904	721	75
905	722	74
906	722	74
907	723	73
908	723	72
909	724	71
910	724	70
911	725	69
912	726	69
913	726	68
914	727	67
915	727	66
916	728	65
917	729	65
918	730	64
919	730	63
920	731	62
921	731	61
922	732	61
923	732	60
924	733	59
925	734	58
926	734	57
927	735	57
928	735	56
929	736	55
930	736	54
931	737	53
932	738	53
933	738	52
934	739	51
935	739	50
936	740	49
937	741	48
938	741	48
939	742	47
940	743	46
941	743	45
942	744	44
943	744	44
944	745	43
945	745	42
946	746	41
947	747	40
948	747	40
949	748	39
950	748	38
951	749	37
952	749	36
953	750	36
954	750	35
955	751	34
956	752	33
957	752	32
958	753	32
959	754	31
960	754	30
961	755	29
962	755	29
963	756	28
964	757	27
965	757	26
966	758	25
967	758	25
968	759	24
969	759	23
970	760	22
971	760	21
972	761	21
973	761	20
974	762	19
975	763	18
976	763	17
977	764	17
978	764	16
979	765	15
980	766	14
981	766	14
982	767	13
983	768	12
984	768	11
985	769	10
986	770	10
987	770	9
988	771	8
989	771	7
990	772	7
991	772	6
992	773	5
993	774	4
994	774	3
995	775	3
996	775	2
997	776	1
998	776	0
999	777	0
