iter	Passed	Remaining
190	140	593
191	140	593
192	141	592
193	142	591
194	143	592
195	144	592
196	145	591
197	145	590
198	146	589
199	148	592
200	149	592
201	149	592
202	150	591
203	151	590
204	151	589
205	152	588
206	153	588
207	154	588
208	155	588
209	156	587
210	157	587
211	157	586
212	158	586
213	159	585
214	160	584
215	161	584
216	162	585
217	163	585
218	163	584
219	164	583
220	165	583
221	166	582
222	167	582
223	167	581
224	168	580
225	169	580
226	170	580
227	171	579
228	171	578
229	172	578
230	173	578
231	174	577
232	175	577
233	176	576
234	177	576
235	177	575
236	178	574
237	179	574
238	180	573
239	181	573
240	181	572
241	182	571
242	183	571
243	184	570
244	184	569
245	185	569
246	186	569
247	187	568
248	188	567
249	189	567
250	190	566
251	190	566
252	191	566
253	192	566
254	193	566
255	194	565
256	195	564
257	196	563
258	196	563
259	197	562
260	198	562
261	200	563
262	200	563
263	201	562
264	202	561
265	203	561
266	204	560
267	204	559
268	205	559
269	206	558
270	207	558
271	208	557
272	209	556
273	209	555
274	210	555
275	211	555
276	212	554
277	213	554
278	214	553
279	215	553
280	215	552
281	216	551
282	217	550
283	218	549
284	218	549
285	220	549
286	220	549
287	221	548
288	222	547
289	223	547
290	225	548
291	225	547
292	227	549
293	228	549
294	229	548
295	231	550
296	232	550
297	233	550
298	235	552
299	237	555
300	238	554
301	240	554
302	241	554
303	242	554
304	243	554
305	244	554
306	246	555
307	248	557
308	250	559
309	251	559
310	252	558
311	253	558
312	255	561
313	256	560
314	257	559
315	258	559
316	259	559
317	260	559
318	262	560
319	263	559
320	263	557
321	264	556
322	265	555
323	266	555
324	267	555
325	268	555
326	269	555
327	270	554
328	271	553
329	271	552
330	272	551
331	273	551
332	275	552
333	276	551
334	277	550
335	278	550
336	279	549
337	280	548
338	281	548
339	282	549
340	283	548
341	284	547
342	285	546
343	286	545
344	286	544
345	288	544
346	289	544
347	290	543
348	290	542
349	291	541
350	292	540
351	293	539
352	294	540
353	295	539
354	296	538
355	297	537
356	297	536
357	298	535
358	299	534
359	300	533
360	301	533
361	302	532
362	303	532
363	305	534
364	307	534
365	308	535
366	310	535
367	311	534
368	311	533
369	312	532
370	313	531
371	314	531
372	315	530
373	316	529
374	317	528
375	318	527
376	318	526
377	319	525
378	320	524
379	320	523
380	321	523
381	322	522
382	323	520
383	324	520
384	324	518
385	325	518
386	326	517
387	327	516
388	328	515
389	332	520
390	333	518
391	333	517
392	334	517
393	335	516
394	336	515
395	337	514
396	338	513
397	339	513
398	340	512
399	340	511
400	341	510
401	342	509
402	343	508
403	344	508
404	345	507
405	346	506
406	346	505
407	347	504
408	348	503
409	349	503
410	351	503
411	352	502
412	352	501
413	353	500
414	354	499
415	355	498
416	355	497
417	357	497
418	358	496
419	359	495
420	359	494
421	360	493
422	361	492
423	361	491
424	363	491
425	364	491
426	365	490
427	366	489
428	367	488
429	368	488
430	368	487
431	370	486
432	371	486
433	372	485
434	373	484
435	374	483
436	374	482
437	375	481
438	376	480
439	377	481
440	379	480
441	380	479
442	381	479
443	381	478
444	382	477
445	384	477
446	385	476
447	386	476
448	387	475
449	388	475
450	389	474
451	390	474
452	392	473
453	393	473
454	394	472
455	395	471
456	395	470
457	396	469
458	397	469
459	399	468
460	400	467
461	401	466
462	401	466
463	403	465
464	403	464
465	405	464
466	406	464
467	407	463
468	408	462
469	409	461
470	410	460
471	411	460
472	413	460
473	414	459
474	414	458
475	415	457
476	416	456
477	417	456
478	418	455
479	420	455
480	421	454
481	422	453
482	423	453
483	424	452
484	425	451
485	427	451
486	428	450
487	428	449
488	429	448
489	430	447
490	431	447
491	432	446
492	434	446
493	435	445
494	436	445
495	437	444
496	438	443
497	438	442
498	440	441
499	441	441
500	441	440
501	442	439
502	443	438
503	444	437
504	444	436
505	445	435
506	447	435
507	448	434
508	449	433
509	450	433
510	451	432
511	453	431
512	455	431
513	455	430
514	457	430
515	458	429
516	459	428
517	461	429
518	463	429
519	464	429
520	466	429
521	470	431
522	471	430
523	472	429
524	474	429
525	476	429
526	477	428
527	477	427
528	479	426
529	480	426
530	484	428
531	485	427
532	486	426
533	487	425
534	488	424
535	489	423
536	490	422
537	491	421
538	492	420
539	492	419
540	493	418
541	494	417
542	496	417
543	497	417
544	498	416
545	499	415
546	500	414
547	501	413
548	502	412
549	503	411
550	504	411
551	505	410
552	506	409
553	507	408
554	508	407
555	508	406
556	510	405
557	511	405
558	512	404
559	513	403
560	514	402
561	515	401
562	516	400
563	517	400
564	518	399
565	519	398
566	519	396
567	520	395
568	521	395
569	522	394
570	523	393
571	524	392
572	525	391
573	526	390
574	527	389
575	528	389
576	530	388
577	531	388
578	532	387
579	534	386
580	535	386
581	536	385
582	537	384
583	537	383
584	538	382
585	539	381
586	541	380
587	542	380
588	543	379
589	545	378
590	546	378
591	547	377
592	547	376
593	548	375
594	549	374
595	550	373
596	551	372
597	552	371
598	552	370
599	553	369
600	554	367
601	555	366
602	555	365
603	556	365
604	557	364
605	559	363
606	560	362
607	561	362
608	562	361
609	563	360
610	563	359
611	564	358
612	565	357
613	566	356
614	567	355
615	568	354
616	568	353
617	569	352
618	570	350
619	571	350
620	572	349
621	574	349
622	575	348
623	576	347
624	577	346
625	577	345
626	578	344
627	579	343
628	580	342
629	580	341
630	581	339
631	581	338
632	582	337
633	583	336
634	584	335
635	584	334
636	585	333
637	586	332
638	588	332
639	589	331
640	590	330
641	591	329
642	591	328
643	592	327
644	593	326
645	594	325
646	595	324
647	596	323
648	596	322
649	597	321
650	598	320
651	598	319
652	599	318
653	600	317
654	601	316
655	602	315
656	603	315
657	604	314
658	605	313
659	605	312
660	606	311
661	607	310
662	608	309
663	609	308
664	610	307
665	610	306
666	611	305
667	612	304
668	613	303
669	614	302
670	614	301
671	615	300
672	616	299
673	618	298
674	619	298
675	620	297
676	621	296
677	621	295
678	622	294
679	623	293
680	624	292
681	624	291
682	625	290
683	626	289
684	626	288
685	627	287
686	628	286
687	629	285
688	630	284
689	631	283
690	632	283
691	633	282
692	634	281
693	635	280
694	636	279
695	637	278
696	637	277
697	638	276
698	639	275
699	640	274
700	641	273
701	641	272
702	642	271
703	643	270
704	643	269
705	644	268
706	645	267
707	647	266
708	648	266
709	649	265
710	650	264
711	651	263
712	651	262
713	652	261
714	653	260
715	654	259
716	654	258
717	655	257
718	656	256
719	657	255
720	658	254
721	658	253
722	659	252
723	660	251
724	661	251
725	663	250
726	664	249
727	665	248
728	666	247
729	667	246
730	668	245
731	669	244
732	669	244
733	670	243
734	671	242
735	671	241
736	672	240
737	673	239
738	674	238
739	675	237
740	677	236
741	678	235
742	679	235
743	680	234
744	681	233
745	682	232
746	683	231
747	683	230
748	684	229
749	685	228
750	686	227
751	686	226
752	687	225
753	688	224
754	689	223
755	690	222
756	692	222
757	693	221
758	694	220
759	695	219
760	696	218
761	697	217
762	697	216
763	698	215
764	699	214
765	700	213
766	700	212
767	701	211
768	702	210
769	702	209
770	703	209
771	704	208
772	705	207
773	707	206
774	708	205
775	708	204
776	709	203
777	710	202
778	711	201
779	712	200
780	712	199
781	713	198
782	714	197
783	715	196
784	715	196
785	716	195
786	716	194
787	717	193
788	718	192
789	719	191
790	720	190
791	721	189
792	722	188
793	723	187
794	724	186
795	725	185
796	726	184
797	727	184
798	728	183
799	728	182
800	729	181
801	730	180
802	730	179
803	731	178
804	732	177
805	732	176
806	733	175
807	735	174
808	736	173
809	737	173
810	738	172
811	739	171
812	740	170
813	740	169
814	741	168
815	742	167
816	743	166
817	744	165
818	744	164
819	745	163
820	746	162
821	746	161
822	747	160
823	748	159
824	749	159
825	750	158
826	752	157
827	753	156
828	754	155
829	754	154
830	755	153
831	756	152
832	757	151
833	758	150
834	758	149
835	759	148
836	760	148
837	760	147
838	761	146
839	762	145
840	763	144
841	764	143
842	764	142
843	765	141
844	767	140
845	768	139
846	768	138
847	769	137
848	770	137
849	771	136
850	772	135
851	773	134
852	773	133
853	774	132
854	775	131
855	776	130
856	776	129
857	777	128
858	778	127
859	779	126
860	780	126
861	781	125
862	782	124
863	783	123
864	784	122
865	785	121
866	785	120
867	786	119
868	787	118
869	788	117
870	789	116
871	789	115
872	790	115
873	791	114
874	792	113
875	792	112
876	794	111
877	795	110
878	796	109
879	797	108
880	798	107
881	798	106
882	799	105
883	800	105
884	801	104
885	802	103
886	802	102
887	803	101
888	804	100
889	805	99
890	805	98
891	806	97
892	807	96
893	808	95
894	809	94
895	810	94
896	811	93
897	812	92
898	813	91
899	814	90
900	814	89
901	815	88
902	816	87
903	817	86
904	818	85
905	819	85
906	820	84
907	820	83
908	821	82
909	822	81
910	823	80
911	824	79
912	825	78
913	826	77
914	827	76
915	828	75
916	829	75
917	830	74
918	831	73
919	832	72
920	832	71
921	833	70
922	834	69
923	835	68
924	835	67
925	836	66
926	837	65
927	838	65
928	839	64
929	840	63
930	842	62
931	842	61
932	843	60
933	844	59
934	845	58
935	846	57
936	847	56
937	847	56
938	848	55
939	849	54
940	849	53
941	850	52
942	851	51
943	852	50
944	853	49
945	854	48
946	856	47
947	857	47
948	857	46
949	858	45
950	859	44
951	860	43
952	861	42
953	861	41
954	862	40
955	863	39
956	864	38
957	864	37
958	865	37
959	866	36
960	867	35
961	868	34
962	869	33
963	871	32
964	871	31
965	872	30
966	873	29
967	874	28
968	875	27
969	876	27
970	876	26
971	877	25
972	878	24
973	879	23
974	879	22
975	880	21
976	881	20
977	882	19
978	883	18
979	884	18
980	885	17
981	886	16
982	887	15
983	888	14
984	888	13
985	889	12
986	890	11
987	891	10
988	892	9
989	892	9
990	893	8
991	894	7
992	894	6
993	895	5
994	896	4
995	897	3
996	898	2
997	900	1
998	900	0
999	901	0
